ARM GAS  /tmp/ccgyYo0S.s 			page 1


   1              		.cpu cortex-m33
2800:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
2801:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** /**
2802:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   * @brief  Get the Delay line length value.
2803:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   * @param  hxspi   : XSPI handle.
2804:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   * @param  pdlyb_cfg: Pointer to DLYB configuration structure.
2805:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   * @retval HAL status.
2806:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   */
2807:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** HAL_StatusTypeDef HAL_XSPI_DLYB_GetClockPeriod(XSPI_HandleTypeDef *hxspi, HAL_XSPI_DLYB_CfgTypeDef 
2808:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** {
2809:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   HAL_StatusTypeDef status = HAL_ERROR;
2810:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
2811:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   /* Enable XSPI Free Running Clock (mandatory) */
2812:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   SET_BIT(hxspi->Instance->DCR1, XSPI_DCR1_FRCK);
2813:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
2814:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   /* Update XSPI state */
2815:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   hxspi->State = HAL_XSPI_STATE_BUSY_CMD;
2816:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
2817:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   if (hxspi->Instance == OCTOSPI1)
2818:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   {
2819:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     /* Enable the DelayBlock */
2820:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     LL_DLYB_Enable(DLYB_OCTOSPI1);
2821:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
2822:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     /* try to detect Period */
ARM GAS  /tmp/ccgyYo0S.s 			page 51


2823:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     if (LL_DLYB_GetClockPeriod(DLYB_OCTOSPI1, pdlyb_cfg) == (uint32_t)SUCCESS)
2824:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     {
2825:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       status = HAL_OK;
2826:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     }
2827:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
2828:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     /* Disable the DelayBlock */
2829:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     LL_DLYB_Disable(DLYB_OCTOSPI1);
2830:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   }
2831:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   else
2832:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   {
2833:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     hxspi->ErrorCode |= HAL_XSPI_ERROR_INVALID_PARAM;
2834:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   }
2835:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
2836:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   /* Abort the current XSPI operation if exist */
2837:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   (void)HAL_XSPI_Abort(hxspi);
2838:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
2839:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   /* Disable Free Running Clock */
2840:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   CLEAR_BIT(hxspi->Instance->DCR1, XSPI_DCR1_FRCK);
2841:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
2842:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   return status;
2843:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** }
2844:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
2845:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** /**
2846:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   @cond 0
2847:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   */
2848:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** /**
2849:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   * @brief  DMA XSPI process complete callback.
2850:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   * @param  hdma : DMA handle
2851:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   * @retval None
2852:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   */
2853:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** static void XSPI_DMACplt(DMA_HandleTypeDef *hdma)
2854:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** {
  30              		.loc 1 2854 1 view -0
  31              		.cfi_startproc
  32              		@ args = 0, pretend = 0, frame = 0
  33              		@ frame_needed = 0, uses_anonymous_args = 0
  34              		@ link register save eliminated.
2855:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   XSPI_HandleTypeDef *hxspi = (XSPI_HandleTypeDef *)(hdma->Parent);
  35              		.loc 1 2855 3 view .LVU1
  36              		.loc 1 2855 23 is_stmt 0 view .LVU2
  37 0000 C36D     		ldr	r3, [r0, #92]
  38              	.LVL1:
2856:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   hxspi->XferCount = 0;
  39              		.loc 1 2856 3 is_stmt 1 view .LVU3
  40              		.loc 1 2856 20 is_stmt 0 view .LVU4
  41 0002 0022     		movs	r2, #0
  42 0004 5A64     		str	r2, [r3, #68]
2857:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
2858:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   /* Disable the DMA transfer on the XSPI side */
2859:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   CLEAR_BIT(hxspi->Instance->CR, XSPI_CR_DMAEN);
  43              		.loc 1 2859 3 is_stmt 1 view .LVU5
  44 0006 1968     		ldr	r1, [r3]
  45 0008 0A68     		ldr	r2, [r1]
  46 000a 22F00402 		bic	r2, r2, #4
  47 000e 0A60     		str	r2, [r1]
2860:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
2861:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   /* Enable the XSPI transfer complete Interrupt */
ARM GAS  /tmp/ccgyYo0S.s 			page 52


2862:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   HAL_XSPI_ENABLE_IT(hxspi, HAL_XSPI_IT_TC);
  48              		.loc 1 2862 3 view .LVU6
  49 0010 1A68     		ldr	r2, [r3]
  50 0012 1368     		ldr	r3, [r2]
  51              	.LVL2:
  52              		.loc 1 2862 3 is_stmt 0 view .LVU7
  53 0014 43F40033 		orr	r3, r3, #131072
  54 0018 1360     		str	r3, [r2]
2863:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** }
  55              		.loc 1 2863 1 view .LVU8
  56 001a 7047     		bx	lr
  57              		.cfi_endproc
  58              	.LFE402:
  60              		.section	.text.XSPI_ConfigCmd,"ax",%progbits
  61              		.align	1
  62              		.syntax unified
  63              		.thumb
  64              		.thumb_func
  65              		.fpu fpv4-sp-d16
  67              	XSPI_ConfigCmd:
  68              	.LVL3:
  69              	.LFB407:
2864:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
2865:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** /**
2866:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   * @brief  DMA XSPI process half complete callback.
2867:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   * @param  hdma : DMA handle
2868:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   * @retval None
2869:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   */
2870:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** static void XSPI_DMAHalfCplt(DMA_HandleTypeDef *hdma)
2871:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** {
2872:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   XSPI_HandleTypeDef *hxspi = (XSPI_HandleTypeDef *)(hdma->Parent);
2873:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   hxspi->XferCount = (hxspi->XferCount >> 1);
2874:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
2875:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   if (hxspi->State == HAL_XSPI_STATE_BUSY_RX)
2876:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   {
2877:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** #if defined (USE_HAL_XSPI_REGISTER_CALLBACKS) && (USE_HAL_XSPI_REGISTER_CALLBACKS == 1U)
2878:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     hxspi->RxHalfCpltCallback(hxspi);
2879:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** #else
2880:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     HAL_XSPI_RxHalfCpltCallback(hxspi);
2881:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** #endif /* (USE_HAL_XSPI_REGISTER_CALLBACKS) && (USE_HAL_XSPI_REGISTER_CALLBACKS == 1U) */
2882:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   }
2883:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   else
2884:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   {
2885:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** #if defined (USE_HAL_XSPI_REGISTER_CALLBACKS) && (USE_HAL_XSPI_REGISTER_CALLBACKS == 1U)
2886:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     hxspi->TxHalfCpltCallback(hxspi);
2887:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** #else
2888:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     HAL_XSPI_TxHalfCpltCallback(hxspi);
2889:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** #endif /* (USE_HAL_XSPI_REGISTER_CALLBACKS) && (USE_HAL_XSPI_REGISTER_CALLBACKS == 1U) */
2890:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   }
2891:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** }
2892:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
2893:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** /**
2894:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   * @brief  DMA XSPI communication error callback.
2895:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   * @param  hdma : DMA handle
2896:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   * @retval None
2897:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   */
2898:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** static void XSPI_DMAError(DMA_HandleTypeDef *hdma)
ARM GAS  /tmp/ccgyYo0S.s 			page 53


2899:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** {
2900:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   XSPI_HandleTypeDef *hxspi = (XSPI_HandleTypeDef *)(hdma->Parent);
2901:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   hxspi->XferCount = 0;
2902:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   hxspi->ErrorCode = HAL_XSPI_ERROR_DMA;
2903:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
2904:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   /* Disable the DMA transfer on the XSPI side */
2905:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   CLEAR_BIT(hxspi->Instance->CR, XSPI_CR_DMAEN);
2906:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
2907:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   /* Abort the XSPI */
2908:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   if (HAL_XSPI_Abort_IT(hxspi) != HAL_OK)
2909:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   {
2910:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     /* Disable the interrupts */
2911:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     HAL_XSPI_DISABLE_IT(hxspi, HAL_XSPI_IT_TC | HAL_XSPI_IT_FT | HAL_XSPI_IT_TE);
2912:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
2913:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     hxspi->State = HAL_XSPI_STATE_READY;
2914:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
2915:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     /* Error callback */
2916:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** #if defined (USE_HAL_XSPI_REGISTER_CALLBACKS) && (USE_HAL_XSPI_REGISTER_CALLBACKS == 1U)
2917:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     hxspi->ErrorCallback(hxspi);
2918:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** #else
2919:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     HAL_XSPI_ErrorCallback(hxspi);
2920:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** #endif /* (USE_HAL_XSPI_REGISTER_CALLBACKS) && (USE_HAL_XSPI_REGISTER_CALLBACKS == 1U) */
2921:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   }
2922:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** }
2923:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
2924:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** /**
2925:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   * @brief  DMA XSPI abort complete callback.
2926:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   * @param  hdma : DMA handle
2927:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   * @retval None
2928:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   */
2929:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** static void XSPI_DMAAbortCplt(DMA_HandleTypeDef *hdma)
2930:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** {
2931:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   XSPI_HandleTypeDef *hxspi = (XSPI_HandleTypeDef *)(hdma->Parent);
2932:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   hxspi->XferCount = 0;
2933:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
2934:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   /* Check the state */
2935:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   if (hxspi->State == HAL_XSPI_STATE_ABORT)
2936:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   {
2937:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     /* DMA abort called by XSPI abort */
2938:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     if (HAL_XSPI_GET_FLAG(hxspi, HAL_XSPI_FLAG_BUSY) != RESET)
2939:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     {
2940:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       /* Clear transfer complete flag */
2941:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       HAL_XSPI_CLEAR_FLAG(hxspi, HAL_XSPI_FLAG_TC);
2942:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
2943:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       /* Enable the transfer complete interrupts */
2944:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       HAL_XSPI_ENABLE_IT(hxspi, HAL_XSPI_IT_TC);
2945:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
2946:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       /* Perform an abort of the XSPI */
2947:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       SET_BIT(hxspi->Instance->CR, XSPI_CR_ABORT);
2948:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     }
2949:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     else
2950:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     {
2951:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       hxspi->State = HAL_XSPI_STATE_READY;
2952:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
2953:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       /* Abort callback */
2954:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** #if defined (USE_HAL_XSPI_REGISTER_CALLBACKS) && (USE_HAL_XSPI_REGISTER_CALLBACKS == 1U)
2955:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       hxspi->AbortCpltCallback(hxspi);
ARM GAS  /tmp/ccgyYo0S.s 			page 54


2956:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** #else
2957:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       HAL_XSPI_AbortCpltCallback(hxspi);
2958:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** #endif /* (USE_HAL_XSPI_REGISTER_CALLBACKS) && (USE_HAL_XSPI_REGISTER_CALLBACKS == 1U) */
2959:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     }
2960:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   }
2961:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   else
2962:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   {
2963:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     /* DMA abort called due to a transfer error interrupt */
2964:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     hxspi->State = HAL_XSPI_STATE_READY;
2965:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
2966:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     /* Error callback */
2967:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** #if defined (USE_HAL_XSPI_REGISTER_CALLBACKS) && (USE_HAL_XSPI_REGISTER_CALLBACKS == 1U)
2968:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     hxspi->ErrorCallback(hxspi);
2969:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** #else
2970:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     HAL_XSPI_ErrorCallback(hxspi);
2971:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** #endif /* defined (USE_HAL_XSPI_REGISTER_CALLBACKS) && (USE_HAL_XSPI_REGISTER_CALLBACKS == 1U) */
2972:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   }
2973:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** }
2974:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
2975:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** /**
2976:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   * @brief  Wait for a flag state until timeout.
2977:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   * @param  hxspi     : XSPI handle
2978:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   * @param  Flag      : Flag checked
2979:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   * @param  State     : Value of the flag expected
2980:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   * @param  Timeout   : Duration of the timeout
2981:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   * @param  Tickstart : Tick start value
2982:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   * @retval HAL status
2983:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   */
2984:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** static HAL_StatusTypeDef XSPI_WaitFlagStateUntilTimeout(XSPI_HandleTypeDef *hxspi, uint32_t Flag,
2985:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****                                                         FlagStatus State, uint32_t Tickstart, uint3
2986:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** {
2987:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   /* Wait until flag is in expected state */
2988:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   while ((HAL_XSPI_GET_FLAG(hxspi, Flag)) != State)
2989:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   {
2990:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     /* Check for the Timeout */
2991:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     if (Timeout != HAL_MAX_DELAY)
2992:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     {
2993:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       if (((HAL_GetTick() - Tickstart) > Timeout) || (Timeout == 0U))
2994:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       {
2995:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         hxspi->State     = HAL_XSPI_STATE_READY;
2996:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         hxspi->ErrorCode |= HAL_XSPI_ERROR_TIMEOUT;
2997:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
2998:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         return HAL_TIMEOUT;
2999:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       }
3000:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     }
3001:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   }
3002:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   return HAL_OK;
3003:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** }
3004:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
3005:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** /**
3006:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   * @brief  Configure the registers for the regular command mode.
3007:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   * @param  hxspi : XSPI handle
3008:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   * @param  pCmd   : structure that contains the command configuration information
3009:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   * @retval HAL status
3010:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   */
